037c14ba67a3452,3428147489
037c14ba67a3452,3431228181
037c14ba67a3452,3397052548
037c14ba67a3452,3309321420
037c14ba67a3452,465786862
037c14ba67a3452,250880224
037c14ba67a3452,3404967345
037c14ba67a3452,3436054397
037c14ba67a3452,3326367974
037c14ba67a3452,3157153202
037c14ba67a3452,3276765391
037c14ba67a3452,3386105291
037c14ba67a3452,3432136012
037c14ba67a3452,3306786043
037c14ba67a3452,546113487
037c14ba67a3452,3431964400
037c14ba67a3452,3433132354
037c14ba67a3452,3157955966
037c14ba67a3452,1642211850
037c14ba67a3452,3321430039
037c14ba67a3452,3427691613
037c14ba67a3452,3138732542
037c14ba67a3452,3298451542
037c14ba67a3452,3365866857
037c14ba67a3452,3338019664
037c14ba67a3452,3349846005
037c14ba67a3452,3393699515
037c14ba67a3452,3359452637
037c14ba67a3452,3432584355
037c14ba67a3452,3316839894
037c14ba67a3452,3321657098
037c14ba67a3452,3418061961
037c14ba67a3452,3294782719
037c14ba67a3452,3432721773
037c14ba67a3452,3385626195
037c14ba67a3452,3428650115
037c14ba67a3452,3434128113
037c14ba67a3452,3400097615
037c14ba67a3452,3427131227
037c14ba67a3452,3279393289
037c14ba67a3452,3318031982
037c14ba67a3452,3407008371
037c14ba67a3452,3174494945
037c14ba67a3452,3301703011
037c14ba67a3452,3428290492
037c14ba67a3452,3321400644
037c14ba67a3452,3434469483
037c14ba67a3452,3422383937
037c14ba67a3452,3425096380
037c14ba67a3452,902846136
037c14ba67a3452,3213631999
037c14ba67a3452,3343268369
037c14ba67a3452,3269435635
037c14ba67a3452,3254872644
037c14ba67a3452,3253949054
037c14ba67a3452,3280100833
037c14ba67a3452,3045656814
037c14ba67a3452,3297507993
037c14ba67a3452,3219565836
037c14ba67a3452,3258013567
037c14ba67a3452,2597893100
037c14ba67a3452,3381257080
037c14ba67a3452,3002520951
037c14ba67a3452,3271592966
037c14ba67a3452,3348116619
037c14ba67a3452,372361577
037c14ba67a3452,3312473972
037c14ba67a3452,2230528957
037c14ba67a3452,3257050668
037c14ba67a3452,3244074124
037c14ba67a3452,510277837
037c14ba67a3452,3266592811
037c14ba67a3452,3414847168
037c14ba67a3452,3240922305
037c14ba67a3452,3165809779
037c14ba67a3452,3424819708
037c14ba67a3452,3220803512
037c14ba67a3452,3421006366
037c14ba67a3452,3239038868
037c14ba67a3452,3400049476
037c14ba67a3452,3315181758
037c14ba67a3452,3425523131
037c14ba67a3452,1390688994
037c14ba67a3452,3086239199
037c14ba67a3452,3422903008
037c14ba67a3452,3404075602
037c14ba67a3452,3275157726
037c14ba67a3452,3310974571
037c14ba67a3452,1445851939
037c14ba67a3452,3272812472
037c14ba67a3452,3300260975
037c14ba67a3452,3313554914
037c14ba67a3452,3318234368
037c14ba67a3452,3294046172
037c14ba67a3452,3304627459
037c14ba67a3452,3013879260
037c14ba67a3452,2238072536
037c14ba67a3452,2371534080
037c14ba67a3452,3291132242
037c14ba67a3452,3282892970
037c14ba67a3452,3313776639
037c14ba67a3452,3296973104
037c14ba67a3452,3274845036
037c14ba67a3452,3379322122
037c14ba67a3452,1170895597
037c14ba67a3452,3220418161
037c14ba67a3452,3314777055
037c14ba67a3452,1680109357
037c14ba67a3452,3282957618
037c14ba67a3452,3131750829
037c14ba67a3452,3267157783
037c14ba67a3452,2208420021
037c14ba67a3452,3243817408
037c14ba67a3452,719155614
037c14ba67a3452,3299754509
037c14ba67a3452,295379740
037c14ba67a3452,3290514632
037c14ba67a3452,2156131210
037c14ba67a3452,3228820418
037c14ba67a3452,759374389
037c14ba67a3452,3177092829
037c14ba67a3452,3259387886
037c14ba67a3452,3096298607
037c14ba67a3452,927705926
037c14ba67a3452,3249881660
037c14ba67a3452,3150264930
037c14ba67a3452,3165713469
037c14ba67a3452,3295488946
037c14ba67a3452,536485550
037c14ba67a3452,2858224494
037c14ba67a3452,14159148
037c14ba67a3452,3346929465
037c14ba67a3452,3288492785
037c14ba67a3452,382586393
037c14ba67a3452,3213934994
037c14ba67a3452,17570810
037c14ba67a3452,3193545960
037c14ba67a3452,487118986
037c14ba67a3452,3260123431
037c14ba67a3452,3356900531
037c14ba67a3452,3226507688
037c14ba67a3452,3297516877
037c14ba67a3452,3296946990
037c14ba67a3452,2778739286
037c14ba67a3452,3104413482
037c14ba67a3452,3360486809
037c14ba67a3452,3286279016
037c14ba67a3452,3138992096
037c14ba67a3452,2792921668
037c14ba67a3452,3297196813
037c14ba67a3452,2877912998
037c14ba67a3452,3291001370
037c14ba67a3452,3295633710
037c14ba67a3452,3301451993
037c14ba67a3452,3277795411
037c14ba67a3452,3273290538
037c14ba67a3452,3298217538
037c14ba67a3452,3346256686
037c14ba67a3452,3300807665
037c14ba67a3452,3387919911
037c14ba67a3452,3370019128
037c14ba67a3452,3298485991
037c14ba67a3452,3284706018
037c14ba67a3452,3224151962
037c14ba67a3452,3268450524
037c14ba67a3452,3295209458
037c14ba67a3452,3236040021
037c14ba67a3452,2224999836
037c14ba67a3452,3154740090
037c14ba67a3452,3143333466
037c14ba67a3452,2736966026
037c14ba67a3452,3156821640
037c14ba67a3452,3179934940
037c14ba67a3452,943238942
037c14ba67a3452,3283157863
037c14ba67a3452,3008695787
037c14ba67a3452,3278584278
037c14ba67a3452,3187199373
037c14ba67a3452,3293076316
037c14ba67a3452,3242280400
037c14ba67a3452,3331476923
037c14ba67a3452,3389598311
037c14ba67a3452,2761733792
037c14ba67a3452,2508627710
037c14ba67a3452,3074963009
037c14ba67a3452,2780249874
037c14ba67a3452,3289333477
037c14ba67a3452,3092244657
037c14ba67a3452,1480072368
037c14ba67a3452,3110189357
037c14ba67a3452,1373268864
037c14ba67a3452,3164432474
037c14ba67a3452,3303579561
037c14ba67a3452,3291227566
037c14ba67a3452,1599326184
037c14ba67a3452,3210286485
037c14ba67a3452,3185194195
037c14ba67a3452,2524774394
037c14ba67a3452,2902056490
037c14ba67a3452,2547795564
037c14ba67a3452,394773924
037c14ba67a3452,2739989075
037c14ba67a3452,492843560
037c14ba67a3452,831573674
037c14ba67a3452,831822103
037c14ba67a3452,2867311375
037c14ba67a3452,3209153116
037c14ba67a3452,2754756650
037c14ba67a3452,3297184143
037c14ba67a3452,409546524
037c14ba67a3452,468990681
037c14ba67a3452,3363309123
037c14ba67a3452,1870790622
037c14ba67a3452,3368112255
037c14ba67a3452,714805561
037c14ba67a3452,458536417
037c14ba67a3452,601136360
037c14ba67a3452,3021556010
037c14ba67a3452,3256840145
037c14ba67a3452,361805158
037c14ba67a3452,2198336131
037c14ba67a3452,3327682642
037c14ba67a3452,3346768583
037c14ba67a3452,462261419
037c14ba67a3452,473472433
037c14ba67a3452,288581559
037c14ba67a3452,245894147
037c14ba67a3452,1107625302
037c14ba67a3452,3043373481
037c14ba67a3452,421833028
037c14ba67a3452,3236995754
037c14ba67a3452,3364707575
037c14ba67a3452,3245149337
037c14ba67a3452,3194464222
037c14ba67a3452,3284289896
037c14ba67a3452,3158598233
037c14ba67a3452,3283294939
037c14ba67a3452,3384146553
037c14ba67a3452,3307492311
037c14ba67a3452,3177869365
037c14ba67a3452,3359501788
037c14ba67a3452,3374209504
037c14ba67a3452,2367688949
037c14ba67a3452,3370540857
037c14ba67a3452,3280630026
037c14ba67a3452,2802336854
037c14ba67a3452,202781485
037c14ba67a3452,1930624009
037c14ba67a3452,596025144
037c14ba67a3452,3274693790
037c14ba67a3452,344128806
037c14ba67a3452,3298415667
037c14ba67a3452,54296198
037c14ba67a3452,3278933358
037c14ba67a3452,3108351
037c14ba67a3452,39630328
037c14ba67a3452,5988062
037c14ba67a3452,2817937802
037c14ba67a3452,49374026
037c14ba67a3452,2919789517
037c14ba67a3452,2436940769
037c14ba67a3452,2097571
037c14ba67a3452,759251
037c14ba67a3452,100607846
037c14ba67a3452,3377378657
037c14ba67a3452,3237071053
037c14ba67a3452,287801690
037c14ba67a3452,1378208815
037c14ba67a3452,3365134851
037c14ba67a3452,329586244
037c14ba67a3452,3247700796
037c14ba67a3452,290978136
037c14ba67a3452,3306937360
037c14ba67a3452,3307563844
037c14ba67a3452,3268935500
037c14ba67a3452,3157120274
037c14ba67a3452,3371227551
037c14ba67a3452,288019270
037c14ba67a3452,3080296754
037c14ba67a3452,367705161
037c14ba67a3452,3158502742
037c14ba67a3452,3159746232
037c14ba67a3452,1631349031
037c14ba67a3452,3370628381
037c14ba67a3452,3135030521
037c14ba67a3452,2659155482
037c14ba67a3452,3219638630
037c14ba67a3452,3225122175
037c14ba67a3452,3143575744
037c14ba67a3452,2465396702
037c14ba67a3452,2987133280
037c14ba67a3452,3248106842
037c14ba67a3452,2998825188
037c14ba67a3452,3119656109
037c14ba67a3452,3370932929
037c14ba67a3452,3347939086
037c14ba67a3452,3100639667
037c14ba67a3452,1494074910
037c14ba67a3452,351324988
037c14ba67a3452,3321539873
037c14ba67a3452,3298498317
037c14ba67a3452,115404219
037c14ba67a3452,3253973948
037c14ba67a3452,3354403575
037c14ba67a3452,3012398058
037c14ba67a3452,2838937692
037c14ba67a3452,3364774084
037c14ba67a3452,3228575506
037c14ba67a3452,3265609938
037c14ba67a3452,3188423037
037c14ba67a3452,3133729231
037c14ba67a3452,3236223950
037c14ba67a3452,242245578
037c14ba67a3452,78010944
037c14ba67a3452,629865395
037c14ba67a3452,865437098
037c14ba67a3452,1390456764
037c14ba67a3452,274422326
037c14ba67a3452,3240127878
037c14ba67a3452,425144967
037c14ba67a3452,1022096478
037c14ba67a3452,3094505203
037c14ba67a3452,103591569
037c14ba67a3452,2156708192
037c14ba67a3452,1103070691
037c14ba67a3452,260664856
037c14ba67a3452,2802215540
037c14ba67a3452,3334577003
037c14ba67a3452,3085563292
037c14ba67a3452,523372329
037c14ba67a3452,2787959551
037c14ba67a3452,3139888405
037c14ba67a3452,2886636328
037c14ba67a3452,3077058268
037c14ba67a3452,2709786241
037c14ba67a3452,3350990661
037c14ba67a3452,519321360
037c14ba67a3452,1373352259
037c14ba67a3452,1114409611
037c14ba67a3452,585892962
037c14ba67a3452,2184924496
037c14ba67a3452,2895051530
037c14ba67a3452,3079390905
037c14ba67a3452,3321643900
037c14ba67a3452,2988585928
037c14ba67a3452,1174680667
037c14ba67a3452,2375325908
037c14ba67a3452,71516564
037c14ba67a3452,2991924920
037c14ba67a3452,857868008
037c14ba67a3452,3162882804
037c14ba67a3452,3052689480
037c14ba67a3452,488308025
037c14ba67a3452,146006355
037c14ba67a3452,3225729804
037c14ba67a3452,2937304391
037c14ba67a3452,3174304829
037c14ba67a3452,3261774501
037c14ba67a3452,3303265918
037c14ba67a3452,255379452
037c14ba67a3452,3159644397
037c14ba67a3452,3133023158
037c14ba67a3452,2921673367
037c14ba67a3452,3263918644
037c14ba67a3452,2784139075
037c14ba67a3452,2598354927
037c14ba67a3452,3301734658
037c14ba67a3452,2859190756
037c14ba67a3452,584936124
037c14ba67a3452,2799566690
037c14ba67a3452,1617998246
037c14ba67a3452,2764212021
037c14ba67a3452,2270163775
037c14ba67a3452,2758007584
037c14ba67a3452,1618345171
037c14ba67a3452,3233629598
037c14ba67a3452,1242217322
037c14ba67a3452,3305452816
037c14ba67a3452,3040675532
037c14ba67a3452,2998654904
037c14ba67a3452,251115680
037c14ba67a3452,592134128
037c14ba67a3452,2882780235
037c14ba67a3452,2428099542
037c14ba67a3452,2903756419
037c14ba67a3452,1697303712
037c14ba67a3452,2786599919
037c14ba67a3452,3215143981
037c14ba67a3452,80817491
037c14ba67a3452,260836983
037c14ba67a3452,3131581396
037c14ba67a3452,2305835500
037c14ba67a3452,3233815064
037c14ba67a3452,3291399657
037c14ba67a3452,1908863665
037c14ba67a3452,3162337148
037c14ba67a3452,3302965961
037c14ba67a3452,898487760
037c14ba67a3452,3201700097
037c14ba67a3452,2801663534
037c14ba67a3452,3307600936
037c14ba67a3452,2836736623
037c14ba67a3452,3021324246
037c14ba67a3452,3306930513
037c14ba67a3452,2316852887
037c14ba67a3452,3019845205
037c14ba67a3452,3315066214
037c14ba67a3452,709205258
037c14ba67a3452,462635327
037c14ba67a3452,3345845644
037c14ba67a3452,3343488851
037c14ba67a3452,2319560607
037c14ba67a3452,3228316914
037c14ba67a3452,1481854946
037c14ba67a3452,3347483746
037c14ba67a3452,1486084890
037c14ba67a3452,3246358586
037c14ba67a3452,3356825579
037c14ba67a3452,3140542542
037c14ba67a3452,2919494178
037c14ba67a3452,265259116
037c14ba67a3452,3170939524
037c14ba67a3452,3339020842
037c14ba67a3452,3256019131
037c14ba67a3452,2506115121
037c14ba67a3452,3309637378
037c14ba67a3452,375034760
037c14ba67a3452,3186461828
037c14ba67a3452,3354517311
037c14ba67a3452,3174007696
037c14ba67a3452,3254904327
037c14ba67a3452,2336164689
037c14ba67a3452,3262551792
037c14ba67a3452,1923389617
037c14ba67a3452,3045027437
037c14ba67a3452,3232871370
037c14ba67a3452,3139605137
037c14ba67a3452,3179601433
037c14ba67a3452,3092047431
037c14ba67a3452,3153748451
037c14ba67a3452,2402008737
037c14ba67a3452,3162077048
037c14ba67a3452,3237150608
037c14ba67a3452,3099732793
037c14ba67a3452,3099320365
037c14ba67a3452,1624427052
037c14ba67a3452,3233782840
037c14ba67a3452,3362040857
037c14ba67a3452,300245968
037c14ba67a3452,2994589791
037c14ba67a3452,3225136044
037c14ba67a3452,3253223001
037c14ba67a3452,3254756374
037c14ba67a3452,3355900570
037c14ba67a3452,3145534807
037c14ba67a3452,3256448395
037c14ba67a3452,1435111093
037c14ba67a3452,3190142186
037c14ba67a3452,3169627732
037c14ba67a3452,2868152977
037c14ba67a3452,93892137
037c14ba67a3452,3156892364
037c14ba67a3452,3260456132
037c14ba67a3452,3339853282
037c14ba67a3452,3341413437
037c14ba67a3452,3245476297
037c14ba67a3452,2206413781
037c14ba67a3452,3346713351
037c14ba67a3452,3225219402
037c14ba67a3452,2396946152
037c14ba67a3452,3259173085
037c14ba67a3452,3210263542
037c14ba67a3452,3352217693
037c14ba67a3452,3294625289
037c14ba67a3452,2840004489
037c14ba67a3452,3246753828
037c14ba67a3452,3035211271
037c14ba67a3452,3144509019
037c14ba67a3452,3305633501
037c14ba67a3452,3254647730
037c14ba67a3452,3343878868
037c14ba67a3452,471118381
037c14ba67a3452,3351001311
037c14ba67a3452,3340874853
037c14ba67a3452,3255725449
037c14ba67a3452,3349396846
037c14ba67a3452,2727689704
037c14ba67a3452,3222023606
037c14ba67a3452,3072158160
037c14ba67a3452,3258701706
037c14ba67a3452,3258912048
037c14ba67a3452,809711240
037c14ba67a3452,232113528
037c14ba67a3452,331928084
037c14ba67a3452,1482764072
037c14ba67a3452,3349061218
037c14ba67a3452,2938221791
037c14ba67a3452,3159476532
037c14ba67a3452,404363748
037c14ba67a3452,102831534
037c14ba67a3452,553049617
037c14ba67a3452,3347222477
037c14ba67a3452,2593425476
037c14ba67a3452,520162283
037c14ba67a3452,3257312450
037c14ba67a3452,3041083700
037c14ba67a3452,2957823007
037c14ba67a3452,2600564300
037c14ba67a3452,3257008802
037c14ba67a3452,3157908224
037c14ba67a3452,3133059865
037c14ba67a3452,3078458278
037c14ba67a3452,936413916
037c14ba67a3452,3080925757
037c14ba67a3452,3344291153
037c14ba67a3452,293728307
037c14ba67a3452,3155718649
037c14ba67a3452,3152247214
037c14ba67a3452,3160528008
037c14ba67a3452,3347384867
037c14ba67a3452,3222925946
037c14ba67a3452,1587461100
037c14ba67a3452,3298316974
037c14ba67a3452,3135334022
037c14ba67a3452,3136339781
037c14ba67a3452,3075752520
037c14ba67a3452,3345584067
037c14ba67a3452,3250002794
037c14ba67a3452,3347304616
037c14ba67a3452,3331254897
037c14ba67a3452,3258577289
037c14ba67a3452,245151450
037c14ba67a3452,3347476301
037c14ba67a3452,3153585334
037c14ba67a3452,3235393230
037c14ba67a3452,779538444
037c14ba67a3452,2831832175
037c14ba67a3452,3131674451
037c14ba67a3452,3080052413
037c14ba67a3452,3341677685
037c14ba67a3452,1434223050
037c14ba67a3452,3343624852
037c14ba67a3452,3208469658
037c14ba67a3452,3017647988
037c14ba67a3452,508540545
037c14ba67a3452,3198496709
037c14ba67a3452,3167542125
037c14ba67a3452,1412826792
037c14ba67a3452,3223672004
037c14ba67a3452,3136512741
037c14ba67a3452,508462437
037c14ba67a3452,3292121248
037c14ba67a3452,2616942003
037c14ba67a3452,3346940019
037c14ba67a3452,1583568439
037c14ba67a3452,2563078640
037c14ba67a3452,957209515
037c14ba67a3452,3196614660
037c14ba67a3452,2815821908
037c14ba67a3452,3137781494
037c14ba67a3452,3258226405
037c14ba67a3452,3172809251
037c14ba67a3452,3089623409
037c14ba67a3452,3254568360
037c14ba67a3452,3321627466
037c14ba67a3452,3345156465
037c14ba67a3452,3257998446
037c14ba67a3452,3323435043
037c14ba67a3452,1724907870
037c14ba67a3452,3291236842
037c14ba67a3452,3347762597
037c14ba67a3452,3258311005
037c14ba67a3452,2938795587
037c14ba67a3452,3234263106
037c14ba67a3452,3258165386
037c14ba67a3452,3131685353
037c14ba67a3452,952929733
037c14ba67a3452,3317091005
037c14ba67a3452,2470562306
037c14ba67a3452,3256666921
037c14ba67a3452,3184774839
037c14ba67a3452,3312401687
037c14ba67a3452,3172859747
037c14ba67a3452,3347999271
037c14ba67a3452,3219714708
037c14ba67a3452,3039907863
037c14ba67a3452,384814065
037c14ba67a3452,2506496233
037c14ba67a3452,3197814326
037c14ba67a3452,3348707861
037c14ba67a3452,3095177915
037c14ba67a3452,3343784325
037c14ba67a3452,3347287143
037c14ba67a3452,3154333123
037c14ba67a3452,3193451551
037c14ba67a3452,3150933450
037c14ba67a3452,3197686006
037c14ba67a3452,2405225615
037c14ba67a3452,3136311933
037c14ba67a3452,3249089289
037c14ba67a3452,3343433531
037c14ba67a3452,3334937001
037c14ba67a3452,2636597186
037c14ba67a3452,3147743956
037c14ba67a3452,2888312845
037c14ba67a3452,1591832430
037c14ba67a3452,3171142366
037c14ba67a3452,3342965410
037c14ba67a3452,2881179135
037c14ba67a3452,385452321
037c14ba67a3452,3193913486
037c14ba67a3452,3349219942
037c14ba67a3452,1207059786
037c14ba67a3452,1580284536
037c14ba67a3452,2943541828
037c14ba67a3452,3133505765
037c14ba67a3452,1537295942
037c14ba67a3452,2939205138
037c14ba67a3452,2515921159
037c14ba67a3452,3221522087
037c14ba67a3452,270053530
037c14ba67a3452,3187056061
037c14ba67a3452,2871348626
037c14ba67a3452,3105808394
037c14ba67a3452,2439752472
037c14ba67a3452,3167055345
037c14ba67a3452,2978955622
037c14ba67a3452,3192719370
037c14ba67a3452,483947911
037c14ba67a3452,3163048242
037c14ba67a3452,2809050062
037c14ba67a3452,3149670900
037c14ba67a3452,3341798320
037c14ba67a3452,9089252
037c14ba67a3452,2585684436
037c14ba67a3452,3343002587
037c14ba67a3452,3257361943
037c14ba67a3452,2873874704
037c14ba67a3452,3246991765
037c14ba67a3452,3145355387
037c14ba67a3452,1472169080
037c14ba67a3452,3259123530
037c14ba67a3452,2739847823
037c14ba67a3452,3335193994
037c14ba67a3452,2830197526
037c14ba67a3452,843781849
037c14ba67a3452,3294937601
037c14ba67a3452,2751017391
037c14ba67a3452,2732015678
037c14ba67a3452,3196307132
037c14ba67a3452,3052186694
037c14ba67a3452,3068686519
037c14ba67a3452,3139435728
037c14ba67a3452,2503825440
037c14ba67a3452,3336904444
037c14ba67a3452,3340918733
037c14ba67a3452,3258268448
037c14ba67a3452,3176317183
037c14ba67a3452,3168860593
037c14ba67a3452,2580209845
037c14ba67a3452,3346738809
037c14ba67a3452,3304503191
037c14ba67a3452,3312905477
037c14ba67a3452,3086308307
037c14ba67a3452,3044964703
037c14ba67a3452,3349869773
037c14ba67a3452,3065416021
037c14ba67a3452,3222548352
037c14ba67a3452,3186616147
037c14ba67a3452,2970342161
037c14ba67a3452,3186116057
037c14ba67a3452,3230182595
037c14ba67a3452,3005599704
037c14ba67a3452,3256836386
037c14ba67a3452,620240858
037c14ba67a3452,2332106955
037c14ba67a3452,3075558624
037c14ba67a3452,3259236703
037c14ba67a3452,3099945042
037c14ba67a3452,3233419788
037c14ba67a3452,3304460007
037c14ba67a3452,3224093964
037c14ba67a3452,1488307903
037c14ba67a3452,588042438
037c14ba67a3452,3163332468
037c14ba67a3452,100022852
037c14ba67a3452,3289315588
037c14ba67a3452,48956231
037c14ba67a3452,2772591706
037c14ba67a3452,527173645
037c14ba67a3452,1399303916
037c14ba67a3452,3255071191
037c14ba67a3452,3254300209
037c14ba67a3452,518700982
037c14ba67a3452,203221035
037c14ba67a3452,1137336187
037c14ba67a3452,219255067
037c14ba67a3452,481250056
037c14ba67a3452,250094211
037c14ba67a3452,3250880607
037c14ba67a3452,250114338
037c14ba67a3452,237695510
037c14ba67a3452,393440365
037c14ba67a3452,2878635204
037c14ba67a3452,2700975149
037c14ba67a3452,417068854
037c14ba67a3452,39332019
037c14ba67a3452,337063081
037c14ba67a3452,321354818
037c14ba67a3452,288647635
037c14ba67a3452,1009434428
037c14ba67a3452,1885291237
037c14ba67a3452,521629126
037c14ba67a3452,3289581237
037c14ba67a3452,1604107964
037c14ba67a3452,1457589812
037c14ba67a3452,1013943368
037c14ba67a3452,2586018961
037c14ba67a3452,3229997090
037c14ba67a3452,531567991
037c14ba67a3452,561474096
037c14ba67a3452,3302067645
037c14ba67a3452,1171427810
037c14ba67a3452,3293842101
037c14ba67a3452,2447695862
037c14ba67a3452,3248453000
037c14ba67a3452,3079298409
037c14ba67a3452,306979592
037c14ba67a3452,1435596440
037c14ba67a3452,1631862727
037c14ba67a3452,3247872057
037c14ba67a3452,848793697
037c14ba67a3452,3163960570
037c14ba67a3452,1638349476
037c14ba67a3452,2222739606
037c14ba67a3452,792385280
037c14ba67a3452,2340437156
037c14ba67a3452,2854424475
037c14ba67a3452,2842848050
037c14ba67a3452,20120818
037c14ba67a3452,451707143
037c14ba67a3452,214481585
037c14ba67a3452,751314775
037c14ba67a3452,3156255090
037c14ba67a3452,1002125438
037c14ba67a3452,590133196
037c14ba67a3452,472131195
037c14ba67a3452,223646716
037c14ba67a3452,3158116116
037c14ba67a3452,2319659191
037c14ba67a3452,390873963
037c14ba67a3452,788107435
037c14ba67a3452,1683094548
037c14ba67a3452,3258159232
037c14ba67a3452,2559321155
037c14ba67a3452,271523471
037c14ba67a3452,1201474232
037c14ba67a3452,379508903
037c14ba67a3452,2275910044
037c14ba67a3452,793053356
037c14ba67a3452,975841752
037c14ba67a3452,510644427
037c14ba67a3452,3231023546
037c14ba67a3452,2872762196
037c14ba67a3452,3329777439
037c14ba67a3452,2855721209
037c14ba67a3452,3254007572
037c14ba67a3452,363091488
037c14ba67a3452,3341762212
037c14ba67a3452,3134734674
037c14ba67a3452,3254951508
037c14ba67a3452,3225003669
037c14ba67a3452,3319747072
037c14ba67a3452,3303841888
037c14ba67a3452,3343710509
037c14ba67a3452,3256937120
037c14ba67a3452,3345700299
037c14ba67a3452,3258634009
037c14ba67a3452,3305630631
037c14ba67a3452,3017733193
037c14ba67a3452,3303450519
037c14ba67a3452,2698919785
037c14ba67a3452,3254039311
037c14ba67a3452,793379256
037c14ba67a3452,785584524
037c14ba67a3452,3213571161
037c14ba67a3452,1347010243
037c14ba67a3452,2318044391
037c14ba67a3452,3342768185
037c14ba67a3452,548001487
037c14ba67a3452,3307285690
037c14ba67a3452,3346330767
037c14ba67a3452,3230608694
037c14ba67a3452,2838095298
037c14ba67a3452,17220636
037c14ba67a3452,565072188
037c14ba67a3452,222541061
037c14ba67a3452,483809408
037c14ba67a3452,582365186
037c14ba67a3452,3072057882
037c14ba67a3452,535101966
037c14ba67a3452,2147496346
037c14ba67a3452,249574491
